City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,la foa,-21.7108,165.8276,22.61,53,1,3.63,NC,1724882539
1,waitangi,-43.9535,-176.5597,13.23,93,75,3.58,NZ,1724882094
2,invercargill,-46.4,168.35,11.12,76,55,2.68,NZ,1724882542
3,avarua,-21.2078,-159.775,26.03,73,20,7.2,CK,1724882145
4,mus,39.0,41.75,20.99,36,0,2.1,TR,1724882527
5,klyuchi,52.2667,79.1667,12.89,84,7,1.54,RU,1724882226
6,bam,29.106,58.357,30.52,14,0,2.41,IR,1724882546
7,rakvere,59.3464,26.3558,13.03,93,34,0.86,EE,1724882547
8,grytviken,-54.2811,-36.5092,2.74,88,100,1.84,GS,1724882549
9,keminmaa,65.8596,24.8228,12.87,100,0,3.09,FI,1724882551
10,puerto ayora,-0.7393,-90.3518,21.42,92,55,0.89,EC,1724882552
11,albany,42.6001,-73.9662,25.23,77,96,2.77,US,1724882256
12,crane,31.3974,-102.3501,32.5,32,37,6.07,US,1724882554
13,hyesan,41.4017,128.1778,15.54,92,38,0.29,KP,1724882555
14,ushuaia,-54.8,-68.3,-0.19,100,100,4.12,AR,1724882418
15,bilibino,68.0546,166.4372,2.88,72,100,1.9,RU,1724882054
16,russkaya polyana,49.417,31.9201,24.01,44,98,3.87,UA,1724882559
17,isafjordur,66.0755,-23.124,3.85,87,51,2.53,IS,1724882560
18,bethel,41.3712,-73.414,31.06,68,0,3.09,US,1724881975
19,north battleford,52.7834,-108.2847,14.05,94,100,5.66,CA,1724882410
20,college,64.8569,-147.8028,16.36,65,98,1.85,US,1724882563
21,ilulissat,69.2167,-51.1,5.01,87,75,2.06,GL,1724882564
22,port-aux-francais,-49.35,70.2167,5.35,97,100,13.19,TF,1724882021
23,adamstown,-25.066,-130.1015,18.72,67,36,2.37,PN,1724882566
24,manokwari,-0.8667,134.0833,25.56,82,100,1.5,ID,1724882567
25,toliara,-23.35,43.6667,21.27,80,0,2.1,MG,1724882569
26,hithadhoo,-0.6,73.0833,28.09,77,90,4.47,MV,1724882039
27,zhangye,38.9342,100.4517,23.54,48,44,1.17,CN,1724882571
28,darovskoy,58.77,47.9564,12.28,85,74,2.18,RU,1724882572
29,apatity,67.5641,33.4031,11.23,80,100,1.55,RU,1724882573
30,san antonio de pale,-1.4014,5.6325,23.2,79,23,3.72,GQ,1724882547
31,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,63,0,6.0,RU,1724882575
32,roma,43.2128,-75.4557,24.82,75,100,4.12,US,1724882576
33,maumere,-8.6199,122.2111,23.85,84,83,1.51,ID,1724882577
34,sidney,-33.8679,151.2073,16.32,57,0,4.63,AU,1724882405
35,lunca,43.8333,24.7667,22.4,61,100,1.73,RO,1724882580
36,iqaluit,63.7506,-68.5145,9.85,61,20,12.86,CA,1724882034
37,gaspe,48.8334,-64.4819,18.12,48,20,8.23,CA,1724882351
38,mpika,-11.8343,31.4529,18.12,45,4,1.84,ZM,1724882584
39,mejit,10.2753,170.8646,28.37,75,36,4.68,MH,1724882384
40,prilep,41.3464,21.5544,20.03,66,100,1.56,MK,1724882586
41,yellowknife,62.456,-114.3525,19.67,72,40,3.6,CA,1724882588
42,fortaleza,-3.7227,-38.5247,27.07,74,0,7.2,BR,1724882545
43,guercif,34.2257,-3.3536,28.44,47,100,6.28,MA,1724882590
44,puerto natales,-51.7236,-72.4875,5.25,75,75,6.69,CL,1724881853
45,north bay,46.3168,-79.4663,19.01,52,40,4.63,CA,1724882592
46,nova sintra,14.8667,-24.7167,26.95,79,82,3.72,CV,1724882593
47,vorgashor,67.5833,63.95,7.27,92,69,4.48,RU,1724882053
48,mar del plata,-38.0023,-57.5575,11.01,88,0,8.05,AR,1724882595
49,wailua homesteads,22.0669,-159.378,27.08,83,51,2.24,US,1724882596
50,meraux,29.933,-89.9498,30.99,71,40,4.12,US,1724882598
51,edinburgh of the seven seas,-37.0676,-12.3116,14.13,91,96,11.15,SH,1724882014
52,tazovsky,67.4667,78.7,10.11,92,63,2.47,RU,1724882316
53,tura,25.5198,90.2201,24.26,88,40,1.15,IN,1724882601
54,the pas,53.8251,-101.2541,21.01,56,0,7.2,CA,1724882603
55,port alfred,-33.5906,26.891,8.99,59,55,2.68,ZA,1724882604
56,constantia,44.1833,28.65,21.5,74,17,0.46,RO,1724882605
57,longyearbyen,78.2186,15.6401,4.91,75,0,2.57,SJ,1724882606
58,freetown,8.484,-13.2299,21.84,94,75,2.57,SL,1724882608
59,ta`u,-14.2336,-169.5144,25.68,81,33,6.13,AS,1724882474
60,sayan,-11.1361,-77.1933,22.35,55,8,2.64,PE,1724882610
61,margaret river,-33.95,115.0667,14.02,65,99,10.73,AU,1724882047
62,jamestown,42.097,-79.2353,27.23,69,75,3.6,US,1724882541
63,fort bragg,35.139,-79.006,34.91,44,0,1.54,US,1724882613
64,colonia,50.9333,6.95,24.42,65,0,0.51,DE,1724882404
65,arraial do cabo,-22.9661,-42.0278,20.92,64,20,5.66,BR,1724882487
66,whitehorse,60.7161,-135.0538,14.43,53,100,7.2,CA,1724881997
67,thinadhoo,0.5333,72.9333,27.89,78,100,2.82,MV,1724882618
68,sailana,23.4667,74.9167,21.95,95,83,3.84,IN,1724882619
69,cheongsong gun,36.4335,129.057,21.33,92,100,4.31,KR,1724882620
70,birao,10.2849,22.7882,22.0,97,97,1.9,CF,1724882621
71,udachny,66.4167,112.4,8.23,67,95,1.77,RU,1724882622
72,punta arenas,-53.15,-70.9167,3.06,87,75,11.32,CL,1724882623
73,fisterra,42.9049,-9.2629,18.69,83,88,7.42,ES,1724882624
74,porto novo,6.4965,2.6036,25.9,91,88,2.52,BJ,1724882052
75,hamilton,39.1834,-84.5333,32.92,60,75,4.63,US,1724882435
76,yol,32.1667,76.2,24.54,82,99,0.97,IN,1724882628
77,georgetown,5.4112,100.3354,26.96,87,40,1.54,MY,1724882279
78,bartow,27.8964,-81.8431,28.05,78,75,5.66,US,1724882429
79,harpswell center,43.8018,-69.9842,23.39,67,1,2.68,US,1724882631
80,remire-montjoly,4.9167,-52.2667,25.02,83,100,4.12,GF,1724882632
81,tongchuanshi,35.0806,109.0897,19.9,77,14,2.3,CN,1724882633
82,chonchi,-42.6128,-73.8092,10.62,86,15,2.03,CL,1724882634
83,damghan,36.1683,54.348,22.61,49,1,0.23,IR,1724882635
84,san patricio,28.017,-97.5169,27.97,51,87,7.63,US,1724882046
85,tandlianwala,31.0333,73.1333,24.87,91,56,2.53,PK,1724882638
86,dudinka,69.4058,86.1778,9.95,96,92,3.48,RU,1724882639
87,shangmei,27.7428,111.2956,23.65,87,67,0.6,CN,1724882640
88,anadyr,64.75,177.4833,11.28,81,0,2.0,RU,1724882641
89,aasiaat,68.7098,-52.8699,3.55,88,100,4.75,GL,1724882642
90,blackmans bay,-43.0167,147.3167,8.07,83,99,1.34,AU,1724882611
91,changji,44.0167,87.3167,23.44,53,0,2.0,CN,1724882644
92,uturoa,-16.7333,-151.4333,26.46,79,26,4.89,PF,1724882645
93,hawaiian paradise park,19.5933,-154.9731,28.83,80,20,4.63,US,1724882647
94,noosa heads,-26.3833,153.15,20.03,77,7,5.45,AU,1724882648
95,hermanus,-34.4187,19.2345,7.11,61,98,2.46,ZA,1724882649
96,posto fiscal rolim de moura,-13.0833,-62.2667,30.65,25,5,1.31,BR,1724882650
97,santa ines,-3.6667,-45.38,29.29,34,92,0.71,BR,1724882651
98,port lincoln,-34.7333,135.8667,9.91,85,0,5.74,AU,1724882652
99,calama,-22.4667,-68.9333,22.27,11,0,8.23,CL,1724882482
100,alesund,62.4723,6.1549,15.08,94,0,2.57,NO,1724882655
101,coquimbo,-29.9533,-71.3436,11.85,78,100,3.6,CL,1724882657
102,las matas de santa cruz,19.6712,-71.5047,32.56,51,27,7.85,DO,1724882658
103,badger,64.8,-147.5333,17.21,62,100,2.57,US,1724882659
104,olonkinbyen,70.9221,-8.7187,5.93,95,100,4.93,SJ,1724882660
105,cova figueira,14.8905,-24.2934,20.73,86,57,2.65,CV,1724882661
106,ribeira grande,38.5167,-28.7,23.76,73,20,4.92,PT,1724882662
107,raymondville,26.4815,-97.7831,31.93,54,58,8.02,US,1724882663
108,holualoa,19.6228,-155.9522,27.15,82,20,4.63,US,1724882664
109,manggar,-2.8833,108.2667,26.54,77,100,4.28,ID,1724882665
110,east aurora,42.7678,-78.6134,24.45,85,97,1.79,US,1724882667
111,taltal,-25.4,-70.4833,13.49,74,31,1.13,CL,1724882668
112,wotje,9.4543,170.2367,28.49,74,92,4.75,MH,1724882669
113,bull savanna,17.8868,-77.5902,28.11,74,30,4.46,JM,1724882670
114,sao vicente,-23.9631,-46.3919,17.98,26,20,2.06,BR,1724882671
115,talnakh,69.4865,88.3972,11.42,94,84,2.33,RU,1724882672
116,panaba,21.2833,-88.2667,31.18,62,86,4.96,MX,1724882673
117,necochea,-38.5473,-58.7368,11.72,73,65,3.91,AR,1724882402
118,gunnedah,-30.9833,150.25,14.48,59,0,1.66,AU,1724882677
119,vernon,50.2581,-119.2691,22.74,28,73,2.24,CA,1724882678
120,thompson,55.7435,-97.8558,22.09,49,40,5.66,CA,1724882679
121,solnechnyy,50.7214,136.6319,17.08,94,100,2.85,RU,1724882680
122,sao jose da coroa grande,-8.8978,-35.1478,23.97,79,45,5.7,BR,1724882681
123,yemva,62.59,50.8594,10.1,74,70,2.33,RU,1724882682
124,urucara,-2.5364,-57.76,30.29,43,95,0.26,BR,1724882683
125,naze,28.3667,129.4833,26.51,88,99,6.81,JP,1724882686
126,sisimiut,66.9395,-53.6735,5.2,93,100,5.28,GL,1724882687
127,steti,50.453,14.3742,24.33,68,62,2.12,CZ,1724882688
128,geraldton,-28.7667,114.6,19.23,77,8,5.66,AU,1724882689
129,haiku-pauwela,20.9219,-156.3051,28.47,79,75,9.77,US,1724882691
130,bage,-31.3314,-54.1069,14.88,72,0,5.66,BR,1724882692
131,papatowai,-46.5619,169.4708,11.17,63,29,7.03,NZ,1724882693
132,umm kaddadah,13.6017,26.6876,28.02,60,100,4.69,SD,1724882696
133,crucecita,-28.95,-58.9833,17.53,64,33,2.87,AR,1724882697
134,conception bay south,47.4999,-52.9981,20.41,86,97,7.33,CA,1724882661
135,nuuk,64.1835,-51.7216,7.34,93,100,2.57,GL,1724882620
136,newman,37.3138,-121.0208,40.16,9,0,1.37,US,1724882259
137,west island,-12.1568,96.8225,25.99,78,94,6.17,CC,1724882701
138,loa janan,-0.583,117.095,22.86,98,100,0.74,ID,1724882702
139,luderitz,-26.6481,15.1594,11.65,63,0,12.38,NA,1724882703
140,mugumu,-1.85,34.7,19.14,60,13,1.7,TZ,1724882705
141,canto do buriti,-8.11,-42.9444,27.79,28,62,2.87,BR,1724882650
142,dryden,49.7833,-92.7503,22.16,46,0,4.63,CA,1724882707
143,tiksi,71.6872,128.8694,2.52,83,84,4.28,RU,1724882708
144,bathsheba,13.2167,-59.5167,28.51,77,24,4.08,BB,1724882709
145,ravar,31.2656,56.8055,28.29,17,0,2.19,IR,1724882710
146,lebu,-37.6167,-73.65,9.69,77,0,8.4,CL,1724882711
147,valdivia,-39.8142,-73.2459,14.05,75,0,2.49,CL,1724882543
148,chokwe,-24.5333,32.9833,21.99,71,75,6.81,MZ,1724882713
149,tahe,52.3333,124.7333,12.45,77,34,1.79,CN,1724882715
150,yuzhno-kurilsk,44.0306,145.8556,18.51,98,100,1.57,RU,1724882716
151,dikwa,12.024,13.9165,24.37,86,92,4.71,NG,1724882717
152,enriquillo,17.9,-71.2333,29.04,70,4,3.79,DO,1724882718
153,queenstown,-31.8976,26.8753,1.15,58,3,2.01,ZA,1724882719
154,tolanaro,-25.0319,46.9987,19.96,81,0,6.91,MG,1724882721
155,bonthe,7.5264,-12.505,23.79,95,100,3.83,SL,1724882723
156,kavaratti,10.5669,72.642,27.04,86,100,6.62,IN,1724882724
157,magadan,59.5667,150.8,9.47,56,57,3.97,RU,1724882725
158,gao,16.6362,1.637,30.43,51,100,3.84,ML,1724882726
159,buala,-8.145,159.5921,27.25,80,100,4.0,SB,1724882728
160,kapa'a,22.0752,-159.319,28.18,70,100,6.17,US,1724882729
161,st. john's,47.5649,-52.7093,20.54,83,75,8.23,CA,1724882730
162,zhaotong,27.3167,103.7167,18.42,86,6,0.37,CN,1724882732
163,aykhal,66.0,111.5,6.4,78,100,0.42,RU,1724882734
164,burnie,-41.0667,145.9167,9.05,71,40,7.2,AU,1724882735
165,saudarkrokur,65.7461,-19.6394,5.91,96,100,4.02,IS,1724882736
166,port elizabeth,-33.918,25.5701,9.16,79,100,8.75,ZA,1724882702
167,lautoka,-17.6167,177.4667,24.92,61,40,1.54,FJ,1724882738
168,yurgamysh,55.3714,64.4656,16.66,88,97,6.02,RU,1724882739
169,alexandria,31.2156,29.9553,27.08,70,0,3.03,EG,1724882542
170,nogliki,51.8333,143.1667,17.1,88,100,3.46,RU,1724882742
171,ciudad bolivar,8.1222,-63.5497,29.92,65,91,0.71,VE,1724882743
172,stanley,54.868,-1.6985,14.04,86,75,4.02,GB,1724882744
173,atafu village,-8.5421,-172.5159,28.25,74,0,7.19,TK,1724882745
174,trinidad,-14.8333,-64.9,29.99,39,8,0.0,BO,1724882746
175,forster,-32.1667,152.5167,19.6,70,5,4.89,AU,1724882747
176,al muwayh,22.4333,41.7583,31.23,37,56,6.77,SA,1724882748
177,qaqortoq,60.7167,-46.0333,5.92,99,100,5.41,GL,1724882749
178,nhamunda,-2.1861,-56.7131,30.84,40,33,0.54,BR,1724882584
179,kingston,17.997,-76.7936,31.53,74,75,6.17,JM,1724882695
180,potiskum,11.7091,11.0694,24.4,84,99,3.53,NG,1724882753
181,hilo,19.7297,-155.09,28.95,82,75,5.14,US,1724882754
182,kismayo,-0.3582,42.5454,24.55,85,74,5.55,SO,1724882755
183,tabou,4.423,-7.3528,23.26,92,100,2.68,CI,1724882756
184,barabinsk,55.3571,78.357,11.81,92,7,2.39,RU,1724882757
185,vila franca do campo,37.7167,-25.4333,23.23,64,23,1.91,PT,1724882758
186,karangampel,-6.4622,108.4519,25.14,69,100,2.85,ID,1724882759
187,palmer,42.1584,-72.3287,29.73,62,90,2.28,US,1724882273
188,sola,-13.8833,167.55,26.37,69,100,2.57,VU,1724882762
189,kapuskasing,49.4169,-82.4331,17.0,51,40,3.6,CA,1724882763
190,kailua-kona,19.6406,-155.9956,29.22,77,20,4.63,US,1724882764
191,kimbe,-5.5502,150.1429,27.95,74,56,1.49,PG,1724882765
192,mantua,45.1667,10.7833,24.99,79,3,0.55,IT,1724882615
193,benguela,-12.5763,13.4055,20.52,87,100,1.63,AO,1724882767
194,kotabumi,-4.8333,104.9,23.58,84,100,2.1,ID,1724882768
195,kabare,-2.4683,28.8242,17.71,84,73,0.88,CD,1724882769
196,zouerate,22.7187,-12.4521,33.12,17,4,8.48,MR,1724882770
197,sandakan,5.8402,118.1179,23.82,100,20,0.51,MY,1724882772
198,pangody,65.85,74.4859,11.43,90,61,3.93,RU,1724882773
199,ringkobing,56.0901,8.244,16.99,88,14,3.6,DK,1724882774
200,mbanza kongo,-6.267,14.2401,20.92,75,46,3.29,AO,1724882775
201,arak,34.0917,49.6892,23.75,30,3,2.18,IR,1724882776
202,guangyuan,32.442,105.823,23.76,89,99,1.95,CN,1724882577
203,yelizovo,53.1873,158.3805,18.08,55,0,6.0,RU,1724882779
204,port mathurin,-19.6833,63.4167,21.79,70,58,13.69,MU,1724882780
205,turiacu,-1.6633,-45.3717,25.04,86,100,2.33,BR,1724882775
206,enewetak,11.3474,162.3373,28.85,75,100,4.49,MH,1724882782
207,bandundu,-3.3167,17.3667,28.31,40,1,1.34,CD,1724882783
208,bir el hafey,34.9321,9.1932,23.48,60,60,1.6,TN,1724882784
209,kodiak,57.79,-152.4072,11.73,82,100,0.0,US,1724882785
210,iskateley,67.6803,53.1512,8.52,82,94,7.17,RU,1724882786
211,acarau,-2.8856,-40.12,25.48,81,42,8.15,BR,1724882788
212,fort stockton,30.894,-102.8793,33.98,30,20,0.45,US,1724882776
213,bereeda,11.8704,51.0579,29.76,66,100,2.64,SO,1724882791
214,bredasdorp,-34.5322,20.0403,4.66,72,64,4.0,ZA,1724882792
215,coahuayana de hidalgo,18.7,-103.6583,29.3,77,100,1.9,MX,1724882793
216,salalah,17.0151,54.0924,25.05,100,100,1.03,OM,1724882794
217,inhambane,-23.865,35.3833,22.41,93,0,3.5,MZ,1724882796
218,siuntio,60.1386,24.2272,15.36,90,100,2.45,FI,1724882797
219,kilindoni,-7.9139,39.6668,25.18,77,62,7.99,TZ,1724882798
220,inari,68.906,27.0288,11.48,79,75,2.44,FI,1724882799
221,la ronge,55.1001,-105.2842,25.12,35,75,4.63,CA,1724882497
222,cooma,-36.2333,149.1333,6.77,50,34,1.68,AU,1724882801
223,renton,47.4829,-122.2171,22.66,53,20,5.36,US,1724882802
224,flying fish cove,-10.4217,105.6791,23.82,83,75,5.14,CX,1724882803
225,weno,7.4515,151.8468,26.97,89,100,3.6,FM,1724882347
226,machico,32.7,-16.7667,25.0,64,20,4.63,PT,1724882355
227,lata,40.1629,-8.3327,16.13,98,83,0.39,PT,1724882807
228,happy valley-goose bay,53.3168,-60.3315,17.17,55,75,5.66,CA,1724882623
229,utrik,11.2278,169.8474,28.28,74,55,3.13,MH,1724882809
230,fort dodge,42.4975,-94.168,29.44,63,40,3.6,US,1724882810
231,kani keli,-12.9536,45.1033,23.59,71,2,3.12,YT,1724882811
232,lammi,61.0833,25.0167,12.25,91,49,2.26,FI,1724882812
233,dolores,-36.3132,-57.6792,9.34,83,54,3.32,AR,1724882813
234,touros,-5.1989,-35.4608,24.42,78,83,7.43,BR,1724882814
235,mendefera,14.8872,38.8153,16.35,92,97,2.2,ER,1724882815
236,moratalla,38.1893,-1.8918,23.14,65,4,2.03,ES,1724882817
237,east london,-33.0153,27.9116,11.48,49,1,9.41,ZA,1724882818
238,moab,38.5733,-109.5498,34.78,16,11,0.45,US,1724882819
239,jieshi,22.8134,115.8257,27.78,85,100,1.43,CN,1724882820
240,barranca,-10.75,-77.7667,17.18,78,37,4.82,PE,1724882821
241,tebessa,35.4042,8.1242,21.79,64,78,0.78,DZ,1724882822
242,cabo san lucas,22.8909,-109.9124,32.09,57,0,6.71,MX,1724882351
243,novyy chirkey,43.162,47.0559,23.55,66,67,5.77,RU,1724882824
244,davlekanovo,54.2215,55.0343,17.88,76,15,3.25,RU,1724882825
245,bealanana,-14.55,48.7333,13.57,91,79,2.03,MG,1724882828
246,mirny,62.5353,113.9611,5.2,89,67,1.41,RU,1724882829
247,bin yauri,10.7823,4.8114,23.82,94,96,1.53,NG,1724882830
248,saint-philippe,-21.3585,55.7679,20.69,71,40,6.86,RE,1724882562
249,igarka,67.4667,86.5833,10.19,96,59,2.21,RU,1724882419
250,egilsstadir,65.2653,-14.3948,7.35,92,100,1.28,IS,1724882833
251,taro,-8.3862,115.28,16.93,98,79,0.55,ID,1724882693
252,ancud,-41.8697,-73.8203,9.48,82,0,1.36,CL,1724882835
253,howrah,22.5892,88.3103,28.0,89,40,1.54,IN,1724882837
254,prado,-17.3411,-39.2208,21.92,72,25,4.93,BR,1724882467
255,lihue,21.9789,-159.3672,27.77,72,0,6.17,US,1724882364
256,yemetsk,63.4721,41.7941,11.87,80,100,2.2,RU,1724882840
257,alice springs,-23.7,133.8833,12.75,62,3,2.57,AU,1724882841
258,fale old settlement,-9.3852,-171.2468,28.1,75,7,7.26,TK,1724882599
259,kolasib,24.2333,92.7,21.16,98,75,0.32,IN,1724882843
260,ondjiva,-17.0667,15.7333,18.62,16,12,2.38,AO,1724882844
261,stephenville,32.2207,-98.2023,35.07,38,40,6.69,US,1724882846
262,plast,54.3691,60.8136,15.47,83,39,4.52,RU,1724882847
263,narsingdi,23.9208,90.7181,25.84,88,69,2.16,BD,1724882848
264,glace bay,46.1969,-59.957,19.94,93,100,5.14,CA,1724882849
265,howard springs,-12.497,131.047,21.95,82,6,2.31,AU,1724882850
266,panjab,34.388,67.0233,6.36,56,0,2.61,AF,1724882851
267,plainview,40.7765,-73.4673,33.21,61,20,2.57,US,1724882618
268,wanning,18.8003,110.3967,26.76,87,3,3.1,CN,1724882549
269,mount pearl,47.5166,-52.7813,20.08,85,100,2.68,CA,1724882818
270,lagunas,-5.2269,-75.6753,33.05,40,69,0.75,PE,1724882856
271,doembang nangbuat,14.8333,100.1,25.16,89,100,4.61,TH,1724882858
272,baharly,38.4362,57.4316,22.86,30,0,1.94,TM,1724882859
273,kuching,1.55,110.3333,26.12,99,40,1.03,MY,1724882860
274,cardenas,23.0375,-81.2047,31.42,82,100,4.84,CU,1724882861
275,tenterden,51.0685,0.6878,18.64,83,78,2.55,GB,1724882862
276,palikir - national government center,6.9248,158.1611,29.47,79,75,0.0,FM,1724882324
277,castro,-24.7911,-50.0119,12.94,62,11,1.91,BR,1724882865
278,toamasina,-18.1667,49.3833,20.84,82,34,3.75,MG,1724882866
279,fuyuan,46.4333,127.0833,18.04,97,60,3.5,CN,1724882867
280,qamdo,31.1667,97.2333,5.75,82,59,1.14,CN,1724882868
281,poronaysk,49.2167,143.1167,17.01,89,75,1.98,RU,1724882869
282,vadso,70.0744,29.7487,9.09,81,40,2.06,NO,1724882870
